"0",""
"0","mi_data <- missing_data.frame(df_sepher_train)"
"1","NOTE: The following pairs of variables appear to have the same missingness pattern.
"
"1"," "
"1","Please verify whether they are in fact logically distinct variables.
"
"1","    "
"1"," [,1]       "
"1"," [,2]       "
"1","
[1,]"
"1"," ""EP_MINRTY"""
"1"," ""EP_CROWD"" "
"1","
[2,]"
"1"," ""EP_MINRTY"""
"1"," ""EP_AGE17"" "
"1","
[3,]"
"1"," ""EP_CROWD"" "
"1"," ""EP_AGE17"" "
"1","
[4,]"
"1"," ""AFAM""     "
"1"," ""WHITE""    "
"1","
[5,]"
"1"," ""AFAM""     "
"1"," ""HISPANIC"" "
"1","
[6,]"
"1"," ""WHITE""    "
"1"," ""HISPANIC"" "
"1","
[7,]"
"1"," ""RFLD_EALT"""
"1"," ""HWAV_EALT"""
"1","
"
"2","Error: vector memory exhausted (limit reached?)
"
